Not currently on any branch.
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   extmod/extmod.cmake
	ports/esp32/.cache/clangd/index/lv_bmp.h.A7EE0C58AB1724CA.idx
	ports/esp32/.cache/clangd/index/lv_button.c.9C0C607EA9DF8EE6.idx
	ports/esp32/.cache/clangd/index/lv_button.h.D4A5B2B31AD3AF92.idx
	ports/esp32/.cache/clangd/index/lv_button_private.h.0FCCB0FD88871BA4.idx
	ports/esp32/.cache/clangd/index/lv_buttonmatrix.c.99CDC914C51A1915.idx
	ports/esp32/.cache/clangd/index/lv_buttonmatrix.h.9F29EE293151D759.idx
	ports/esp32/.cache/clangd/index/lv_buttonmatrix_private.h.6CD8287EF14FB95F.idx
	ports/esp32/.cache/clangd/index/lv_buttonmatrix_properties.c.932D80F5B11E89D2.idx
	ports/esp32/.cache/clangd/index/lv_cache.c.7BD4B2F48744C342.idx
	ports/esp32/.cache/clangd/index/lv_cache.h.C816717CE71CAD70.idx
	ports/esp32/.cache/clangd/index/lv_cache_class.h.9E922176C0DF7640.idx
	ports/esp32/.cache/clangd/index/lv_cache_entry.c.22081E140A229884.idx
	ports/esp32/.cache/clangd/index/lv_cache_entry.h.B5323DCD5EC24656.idx
	ports/esp32/.cache/clangd/index/lv_cache_entry_private.h.186C059A556D9CB0.idx
	ports/esp32/.cache/clangd/index/lv_cache_instance.h.39C02B0557EB0DAF.idx
	ports/esp32/.cache/clangd/index/lv_cache_lru_ll.c.42DEB6544FCACEF4.idx
	ports/esp32/.cache/clangd/index/lv_cache_lru_ll.h.1CCDE0ECF8DD0579.idx
	ports/esp32/.cache/clangd/index/lv_cache_lru_rb.c.C051527838B63B2B.idx
	ports/esp32/.cache/clangd/index/lv_cache_lru_rb.h.3323384342CE3213.idx
	ports/esp32/.cache/clangd/index/lv_cache_private.h.B3EF59E705FE26F6.idx
	ports/esp32/.cache/clangd/index/lv_cache_sc_da.c.2E2A233FD54A8F9C.idx
	ports/esp32/.cache/clangd/index/lv_cache_sc_da.h.CB5D67437595B0EE.idx
	ports/esp32/.cache/clangd/index/lv_calendar.c.9408CDA635EA8B73.idx
	ports/esp32/.cache/clangd/index/lv_calendar.h.6A41C90E99CFB5DA.idx
	ports/esp32/.cache/clangd/index/lv_calendar_chinese.c.CC04858644C60E1D.idx
	ports/esp32/.cache/clangd/index/lv_calendar_chinese.h.5539510C431DB3D1.idx
	ports/esp32/.cache/clangd/index/lv_calendar_header_arrow.c.9007C2D2FE8E5ACE.idx
	ports/esp32/.cache/clangd/index/lv_calendar_header_arrow.h.22D3C6A81E71A19A.idx
	ports/esp32/.cache/clangd/index/lv_calendar_header_dropdown.c.87BC3EB5EE885EEE.idx
	ports/esp32/.cache/clangd/index/lv_calendar_header_dropdown.h.24AF194D4D41CE9F.idx
	ports/esp32/.cache/clangd/index/lv_calendar_private.h.B9E2A06B51B57050.idx
	ports/esp32/.cache/clangd/index/lv_canvas.c.8064E41DD3A3CFDA.idx
	ports/esp32/.cache/clangd/index/lv_canvas.h.9EDD136DE9E4705B.idx
	ports/esp32/.cache/clangd/index/lv_canvas_private.h.B6BF1B6E34ED9A93.idx
	ports/esp32/.cache/clangd/index/lv_chart.c.B1DE3F2135D34E02.idx
	ports/esp32/.cache/clangd/index/lv_chart.h.23A4BD467E41D1B5.idx
	ports/esp32/.cache/clangd/index/lv_chart_private.h.52D320ADA87FE67A.idx
	ports/esp32/.cache/clangd/index/lv_chart_properties.c.44924DF4CB34B2F9.idx
	ports/esp32/.cache/clangd/index/lv_checkbox.c.703C3DA191C91AED.idx
	ports/esp32/.cache/clangd/index/lv_checkbox.h.5BE4C7BD414B13E0.idx
	ports/esp32/.cache/clangd/index/lv_checkbox_private.h.825CF448AE8B33FB.idx
	ports/esp32/.cache/clangd/index/lv_checkbox_properties.c.7B613D9112CE76A0.idx
	ports/esp32/.cache/clangd/index/lv_circle_buf.c.9C4A283CEBDBFB99.idx
	ports/esp32/.cache/clangd/index/lv_circle_buf.h.60368C3B76BC687A.idx
	ports/esp32/.cache/clangd/index/lv_cmsis_rtos2.c.7320C706165DDE39.idx
	ports/esp32/.cache/clangd/index/lv_color.c.46E433B9F1A3C49B.idx
	ports/esp32/.cache/clangd/index/lv_color.h.6D4A4BA3C4BB9DB4.idx
	ports/esp32/.cache/clangd/index/lv_color_op.c.9E3EB9CB4571C586.idx
	ports/esp32/.cache/clangd/index/lv_color_op.h.9ED0C9B6D0807010.idx
	ports/esp32/.cache/clangd/index/lv_color_op_private.h.FDE7B4D2AD61551B.idx
	ports/esp32/.cache/clangd/index/lv_conf_internal.h.C26F84141D924733.idx
	ports/esp32/.cache/clangd/index/lv_conf_kconfig.h.5E75F22380350996.idx
	ports/esp32/.cache/clangd/index/lv_demos.c.8C20DDA73CADFA23.idx
	ports/esp32/.cache/clangd/index/lv_demos.h.9AC84FA2AA506E26.idx
	ports/esp32/.cache/clangd/index/lv_display.c.2A40DB0DEF9EB585.idx
	ports/esp32/.cache/clangd/index/lv_display.h.1CDAB9C3AB0F446E.idx
	ports/esp32/.cache/clangd/index/lv_display_private.h.41F3AD2185A46620.idx
	ports/esp32/.cache/clangd/index/lv_draw.c.851F570CF03C8E03.idx
	ports/esp32/.cache/clangd/index/lv_draw.h.A3DF67FA3E0C749F.idx
	ports/esp32/.cache/clangd/index/lv_draw_3d.c.F4C9FF0275738581.idx
	ports/esp32/.cache/clangd/index/lv_draw_3d.h.0DF663F6C0E7E93B.idx
	ports/esp32/.cache/clangd/index/lv_draw_arc.c.C4BB462D2DA0B464.idx
	ports/esp32/.cache/clangd/index/lv_draw_arc.h.BEFE36F7A5C29B8E.idx
	ports/esp32/.cache/clangd/index/lv_draw_blur.c.0BAD450B7FCE92B4.idx
	ports/esp32/.cache/clangd/index/lv_draw_blur.h.03B95DB8E97B3BCE.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf.c.A5D4C63B20D2B967.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf.h.8881F3AE9A8C7CA3.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_convert.c.F4B0395702A5485E.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_convert.h.0340237B976B97EE.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_convert_helium.c.B9F51E48BBB9F47E.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_convert_neon.c.773A14B83E0F2361.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_g2d.c.8E2B81C1F0BB2133.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_private.h.13CEA16724BAEFFD.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_pxp.c.CAF1A86624245F3E.idx
	ports/esp32/.cache/clangd/index/lv_draw_buf_vg_lite.c.DC9D3148BA4740F7.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d.c.4E1B8435DACF9FC6.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d.h.E43607ADDE297EBD.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_arc.c.9FDBF01A13B0FEF8.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_border.c.87E4C0177419B132.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_fill.c.2E42EAA56A00017B.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_image.c.042DCFC82DFEF62D.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_label.c.74089DF4CC2B0DAE.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_line.c.8E147B0F116D8D09.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_mask_rectangle.c.9130AE0E3F21AE3A.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_triangle.c.BC80A921F31B24E1.idx
	ports/esp32/.cache/clangd/index/lv_draw_dave2d_utils.c.D8D9C302A0C8D56F.idx
	ports/esp32/.cache/clangd/index/lv_draw_dma2d.c.5D9CA067B8ABE82B.idx
	ports/esp32/.cache/clangd/index/lv_draw_dma2d.h.358D04D6689532FF.idx
	ports/esp32/.cache/clangd/index/lv_draw_dma2d_fill.c.5863DBB936E0F96A.idx
	ports/esp32/.cache/clangd/index/lv_draw_dma2d_img.c.B2A4C293BDF6FC99.idx
